Name,Form,Price,Composition,json Composition,Admin Id,Drug Cat ID
Cefadroxil 500gm,cap,5.5,cefadroxil 500mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""500mg""}]}",1,7
Cefex 1 gm,tab,10,cefadroxil 1000mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""1000mg""}]}",1,7
Cephadrol 125,susp,4,ceradroxil 125mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""125mg""}]}",1,7
Cephadrol 250,susp,7,cefadroxil 250mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""250mg""}]}",1,7
Curisafe 100mg/1ml,drops,2.75,cefadroxil 100mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""100mg""}]}",1,7
Curisafe 125mg/5ml,susp,6,ceradroxil 125mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""125mg""}]}",1,7
Curisafe 1gm,tab,10,cefadroxil 1000mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""1000mg""}]}",1,7
Curisafe 250mg/5ml,susp,8,cefadroxil 250mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""250mg""}]}",1,7
Curisafe 500mg,cap,8,cefadroxil 500mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""500mg""}]}",1,7
Curlsafe 500mg/5ml,susp,11,cefadroxil 500mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""500mg""}]}",1,7
Durabiotic 500mg,cap,9,cefadroxil 500mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""500mg""}]}",1,7
Duricef 100,drops,4.25,cefadroxil 100mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""100mg""}]}",1,7
Duricef 125mg/5ml,susp,6.3,ceradroxil 125mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""125mg""}]}",1,7
Duricef 1g,tab,12.5,cefadroxil 1000mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""1000mg""}]}",1,7
Duricef 250mg,cap,5.9,cefadroxil 250mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""250mg""}]}",1,7
Duricef 250mg/5ml,susp,12,cefadroxil 250mg,"{""comp"":[{""name"":""cefadroxil"",""size"":""250mg""}]}",1,7
Bacticlor 125mg/5ml,susp,12,cefaclor 125mg,"{""comp"":[{""name"":""cefaclor"",""size"":""125mg""}]}",1,7
Bacticlor 250/5ml,susp,22.5,cefaclor 250mg,"{""comp"":[{""name"":""cefaclor"",""size"":""250mg""}]}",1,7
Bacticlor 250mg,cap,22.5,cefaclor 250mg,"{""comp"":[{""name"":""cefaclor"",""size"":""250mg""}]}",1,7
Bacticlor 500mg,cap,33,cefaclor 500mg,"{""comp"":[{""name"":""cefaclor"",""size"":""500mg""}]}",1,7
Ceclor 125mg/5ml,susp,18,cefaclor 125mg,"{""comp"":[{""name"":""cefaclor"",""size"":""125mg""}]}",1,7
Ceclor 250mg/5ml,susp,34,cefaclor 250mg,"{""comp"":[{""name"":""cefaclor"",""size"":""250mg""}]}",1,7
Cefaclor 125mg,susp,14,cefaclor 125mg,"{""comp"":[{""name"":""cefaclor"",""size"":""125mg""}]}",1,7
Cefaclor 250mg,cap,21,cefaclor 250mg,"{""comp"":[{""name"":""cefaclor"",""size"":""250mg""}]}",1,7
Cefaclor 250mg,susp,22,cefaclor 250mg,"{""comp"":[{""name"":""cefaclor"",""size"":""250mg""}]}",1,7
Cefaclor 500mg,cap,31.5,cefaclor 500mg,"{""comp"":[{""name"":""cefaclor"",""size"":""500mg""}]}",1,7
Cloracef mr 500mg,tab,38,cefaclor 500mg,"{""comp"":[{""name"":""cefaclor"",""size"":""500mg""}]}",1,7
Cloracef mr 750mg,tab,50,cefaclor 750mg,"{""comp"":[{""name"":""cefaclor"",""size"":""750mg""}]}",1,7
Clorocef 250mg/5ml,susp,22.5,cefaclor 250mg,"{""comp"":[{""name"":""cefaclor"",""size"":""250mg""}]}",1,7
Misaclor 125mg/5ml,susp,19,cefaclor 125mg,"{""comp"":[{""name"":""cefaclor"",""size"":""125mg""}]}",1,7
Serviclor 125mg/5ml,susp,17,cefaclor 125mg,"{""comp"":[{""name"":""cefaclor"",""size"":""125mg""}]}",1,7
Serviclor 250mg,cap,27,cefaclor 250mg,"{""comp"":[{""name"":""cefaclor"",""size"":""250mg""}]}",1,7
Serviclor 250mg/5ml,susp,29,cefaclor 250mg,"{""comp"":[{""name"":""cefaclor"",""size"":""250mg""}]}",1,7
Serviclor 500mg,cap,33,cefaclor 500mg,"{""comp"":[{""name"":""cefaclor"",""size"":""500mg""}]}",1,7
Cefzil 125mg/5ml,susp,18.5,cefprozil 125mg,"{""comp"":[{""name"":""cefprozil"",""size"":""125mg""}]}",1,7
Cefzil 250mg,tab,55,cefprozil 250mg,"{""comp"":[{""name"":""cefprozil"",""size"":""250mg""}]}",1,7
Cefzil 250mg/5ml,susp,25,cefprozil 250mg,"{""comp"":[{""name"":""cefprozil"",""size"":""250mg""}]}",1,7
Cefzil 500mg,tab,47,cefprozil 500mg,"{""comp"":[{""name"":""cefprozil"",""size"":""500mg""}]}",1,7
Cedenir 125mg/5ml,SUSP,30,cefdinir 125mg,"{""comp"":[{""name"":""cefdinir"",""size"":""125mg""}]}",1,7
Cedenir 300mg,cap,45,cefdinir 300mg,"{""comp"":[{""name"":""cefdinir"",""size"":""300mg""}]}",1,7
Cefathird 125mg/5ml,SUSP,27,cefdinir 125mg,"{""comp"":[{""name"":""cefdinir"",""size"":""125mg""}]}",1,7
Cefathird 300mg,cap,45,cefdinir 300mg,"{""comp"":[{""name"":""cefdinir"",""size"":""300mg""}]}",1,7
Cefdin 125mg/5ml,SUSP,34,cefdinir 125mg,"{""comp"":[{""name"":""cefdinir"",""size"":""125mg""}]}",1,7
Cefdin 300mg,cap,63,cefdinir 300mg,"{""comp"":[{""name"":""cefdinir"",""size"":""300mg""}]}",1,7
Denrocef 125mg/5ml,SUSP,27,cefdinir 125mg,"{""comp"":[{""name"":""cefdinir"",""size"":""125mg""}]}",1,7
Denrocef 300mg,cap,45,cefdinir 300mg,"{""comp"":[{""name"":""cefdinir"",""size"":""300mg""}]}",1,7
Dinar 125mg/5ml,SUSP,33,cefdinir 125mg,"{""comp"":[{""name"":""cefdinir"",""size"":""125mg""}]}",1,7
Dinar 300mg,cap,46,cefdinir 300mg,"{""comp"":[{""name"":""cefdinir"",""size"":""300mg""}]}",1,7
Maxdinir 250mg/5ml,SUSP,32,cefdinir 250mg,"{""comp"":[{""name"":""cefdinir"",""size"":""250mg""}]}",1,7
Omnicef 125mg/5ml,SUSP,50,cefdinir 125mg,"{""comp"":[{""name"":""cefdinir"",""size"":""125mg""}]}",1,7
Omnicef 300mg,cap,100,cefdinir 300mg,"{""comp"":[{""name"":""cefdinir"",""size"":""300mg""}]}",1,7
Rame dinir 125mg/5ml,SUSP,20,cefdinir 125mg,"{""comp"":[{""name"":""cefdinir"",""size"":""125mg""}]}",1,7
Rame dinir 250mg/5ml,SUSP,32,cefdinir 250mg,"{""comp"":[{""name"":""cefdinir"",""size"":""250mg""}]}",1,7
Meiacton 200mg,tab,100,cefditoren pivoxil 200mg,"{""comp"":[{""name"":""cefditoren pivoxil"",""size"":""200mg""}]}",1,7
Cefixime 100mg/5ml,SUSP,18,cefixime 100mg,"{""comp"":[{""name"":""cefixime"",""size"":""100mg""}]}",1,7
Flavicef 100mg/5ml,SUSP,24,cefixime 100mg,"{""comp"":[{""name"":""cefixime"",""size"":""100mg""}]}",1,7
Hebixime 100mg/5ml,SUSP,16,cefixime 100mg,"{""comp"":[{""name"":""cefixime"",""size"":""100mg""}]}",1,7
Hebixime 200mg,cap,32,cefixime 200mg,"{""comp"":[{""name"":""cefixime"",""size"":""200mg""}]}",1,7
Hebixime 400mg,cap,30.75,cefixime 400mg,"{""comp"":[{""name"":""cefixime"",""size"":""400mg""}]}",1,7
Suprax 100mg/5ml,susp,24,cefixime 100mg,"{""comp"":[{""name"":""cefixime"",""size"":""100mg""}]}",1,7
Suprax 200mg,cap,50,cefixime 200mg,"{""comp"":[{""name"":""cefixime"",""size"":""200mg""}]}",1,7
Suprax 400mg,cap,60,cefixime 400mg,"{""comp"":[{""name"":""cefixime"",""size"":""400mg""}]}",1,7
Ximacef 100mg/5ml,susp,20,cefixime 100mg,"{""comp"":[{""name"":""cefixime"",""size"":""100mg""}]}",1,7
Ximacef 200mg,cap,42,cefixime 200mg,"{""comp"":[{""name"":""cefixime"",""size"":""200mg""}]}",1,7
Ximacef 400mg,cap,42,cefixime 400mg,"{""comp"":[{""name"":""cefixime"",""size"":""400mg""}]}",1,7
Cefazone 1g,vial,13.5,cefoperazone 1000mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""1000mg""}]}",1,7
Cefazone 500mg,vial,7.5,cefoperazone 500mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""500mg""}]}",1,7
Cefobid 1g,vial,28,cefoperazone 1000mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""1000mg""}]}",1,7
Cefobid 2g,vial,34,cefoperazone 2000mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""2000mg""}]}",1,7
Cefobid 500mg,vial,16,cefoperazone 500mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""500mg""}]}",1,7
Cefoperazon 1000,vial,15.75,cefoperazone 1000mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""1000mg""}]}",1,7
Cefoperazon 500,vial,9.4,cefoperazone 500mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""500mg""}]}",1,7
Cefoperazon 1g,vial,10,cefoperazone 1000mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""1000mg""}]}",1,7
Cefozon 1g,vial,14.2,cefoperazone 1000mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""1000mg""}]}",1,7
Cefozon 2g,vial,18,cefoperazone 2g,"{""comp"":[{""name"":""cefoperazone"",""size"":""2g""}]}",1,7
Cefozon 500mg,vial,7.5,cefoperazone 500mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""500mg""}]}",1,7
Cefrazon 1g ,vial,12,cefoperazone 1000mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""1000mg""}]}",1,7
Cefrazon 500mg ,vial,7,cefoperazone 500mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""500mg""}]}",1,7
Cefrone 1g,vial,14,cefoperazone 1000mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""1000mg""}]}",1,7
Cefrone 500mg,vial,7,cefoperazone 500mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""500mg""}]}",1,7
